_N_prms		LITERAL1
InputHandler	KEYWORD1
UserInput	KEYWORD1
UITYPE		KEYWORD1
UINT8_T		KEYWORD2
UINT16_T	KEYWORD2
UINT32_T	KEYWORD2
INT16_T		KEYWORD2
FLOAT		KEYWORD2
CHAR		KEYWORD2
C_STRING	KEYWORD2
NOTYPE		KEYWORD2
NO_ARGS		KEYWORD2
_LAST		KEYWORD2
Parameters	KEYWORD2
CommandConstructor	KEYWORD2
nextArgument		KEYWORD1
addCommand		KEYWORD1
readCommandFromBuffer	KEYWORD1
retCommandFromStream	KEYWORD1
listCommands		KEYWORD1
listSettings		KEYWORD1
defaultFunction		KEYWORD1
outputIsAvailable	KEYWORD1
outputIsEnabled		KEYWORD1
outputToStream		KEYWORD1
clearOutputBuffer	KEYWORD1
inputHandler		KEYWORD2
inputProcess		KEYWORD2
no_args		KEYWORD2
one_type	KEYWORD2
type_arr	KEYWORD2

